-0.03263650, -0.00029954, -0.01835388
-0.03252451, -0.00064776, -0.01859500
-0.03277964, -0.00065893, -0.01913182
-0.03227379, -0.00079157, -0.01878719
-0.03232563, -0.00072249, -0.01853124
-0.03248354, -0.00078803, -0.01844796
-0.03271318, -0.00099243, -0.01844779
-0.03232948, -0.00094438, -0.01845354
-0.03244684, -0.00099019, -0.01846083
-0.03273017, -0.00085012, -0.01858044
-0.03277394, -0.00095153, -0.01863959
-0.03257319, -0.00107154, -0.01837861
-0.03265462, -0.00098829, -0.01822697
-0.03283835, -0.00114861, -0.01843550
-0.03244209, -0.00107201, -0.01848208
-0.03265894, -0.00114674, -0.01842268
-0.03285412, -0.00110829, -0.01816437
-0.03299499, -0.00114829, -0.01832851
-0.03270559, -0.00114939, -0.01855791
-0.03258068, -0.00110591, -0.01817108
-0.03258434, -0.00120909, -0.01813166
-0.03234643, -0.00130151, -0.01822038
-0.03218321, -0.00130658, -0.01862768
-0.03230399, -0.00134127, -0.01889844
-0.03246586, -0.00133935, -0.01868606
-0.03264449, -0.00144834, -0.01856268
-0.03283906, -0.00142179, -0.01843909
-0.03271952, -0.00147422, -0.01852850
-0.03270768, -0.00147406, -0.01852530
-0.03246255, -0.00147465, -0.01870138
-0.03285005, -0.00159966, -0.01872297
-0.03286992, -0.00159833, -0.01863053
-0.03293598, -0.00157732, -0.01873123
-0.03240528, -0.00162147, -0.01891432
-0.03268655, -0.00162284, -0.01883526
-0.03284848, -0.00162306, -0.01875595
-0.03272887, -0.00168594, -0.01861320
-0.03258859, -0.00168986, -0.01893354
-0.03285170, -0.00179077, -0.01859380
-0.03238081, -0.00176982, -0.01881885
-0.03279895, -0.00178954, -0.01854898
-0.03279122, -0.00181309, -0.01877350
-0.03292887, -0.00187305, -0.01879617
-0.03285104, -0.00190759, -0.01864942
-0.03290284, -0.00192550, -0.01858354
-0.03257333, -0.00195857, -0.01856725
-0.03268598, -0.00200919, -0.01834866
-0.03258352, -0.00204900, -0.01873013
-0.03250730, -0.00207667, -0.01839308
-0.03234453, -0.00210545, -0.01821065
-0.03248564, -0.00212505, -0.01832910
-0.03241052, -0.00205728, -0.01829127
-0.03236290, -0.00206030, -0.01850476
-0.03222701, -0.00214228, -0.01853731
-0.03230394, -0.00215958, -0.01856743
-0.03226311, -0.00222415, -0.01868464
-0.03270588, -0.00225732, -0.01857827
-0.03248209, -0.00231409, -0.01850054
-0.03262359, -0.00226905, -0.01841247
-0.03261570, -0.00231296, -0.01835512
-0.03257785, -0.00235861, -0.01848202
-0.03282712, -0.00240210, -0.01836965
-0.03321351, -0.00242504, -0.01868517
-0.03262317, -0.00240296, -0.01853750
-0.03298635, -0.00239990, -0.01814794
-0.03280675, -0.00245808, -0.01837846
-0.03326630, -0.00247372, -0.01823635
-0.03280742, -0.00245563, -0.01822899
-0.03316639, -0.00252912, -0.01835909
-0.03276315, -0.00256560, -0.01837999
-0.03283325, -0.00255492, -0.01849463
-0.03288329, -0.00258028, -0.01840710
-0.03280858, -0.00261009, -0.01867938
-0.03235715, -0.00260577, -0.01867360
-0.03273968, -0.00262404, -0.01878245
-0.03228670, -0.00265778, -0.01876500
-0.03230129, -0.00262130, -0.01886833
-0.03261518, -0.00268625, -0.01877683
-0.03255812, -0.00268276, -0.01859550
-0.03265812, -0.00269761, -0.01868290
-0.03247299, -0.00268404, -0.01872310
-0.03276091, -0.00279357, -0.01851812
-0.03256305, -0.00281697, -0.01860450
-0.03262085, -0.00281001, -0.01814492
-0.03272181, -0.00282651, -0.01837415
